MatchID,Date,Opponent,HomeAway,Result,DataType,SquadNumber,PlayerName,Position,Started,MinutesPlayed,HandpassesTotal,Handpasses1H,Handpasses2H,HandpassTarget,FootpassesTotal,Footpasses1H,Footpasses2H,FootpassTarget,IncompletePasses,FreesWon,FreesConceded,Assists,Points,Goals,TwoPointers,ShotAttempts,Scores,ShotConversionPct
CL-R9,2026-06-06,Spa,Home,Win,Synthetic,9,Greg Horan,MF,Yes,55,32,16,16,32,11,6,5,14,22,2,1,3,1,0,0,3,1,33.3
CL-R9,2026-06-06,Spa,Home,Win,Synthetic,10,David Fitzmaurice,HF,Yes,54,21,14,7,24,16,10,6,18,1,0,1,0,1,0,0,2,1,50.0
CL-R9,2026-06-06,Spa,Home,Win,Synthetic,11,Cian Purcell,HF,Yes,57,15,5,10,16,10,4,6,10,2,1,0,0,3,0,0,6,3,50.0
CL-R9,2026-06-06,Spa,Home,Win,Synthetic,12,Gavin Casey,HF,No,27,13,6,7,15,10,4,6,12,2,0,0,0,0,0,0,1,0,0.0
CL-R9,2026-06-06,Spa,Home,Win,Synthetic,13,Ryan O'Driscoll,FF,Yes,60,17,10,7,18,16,10,6,18,4,1,2,1,4,0,0,5,4,80.0
CL-R9,2026-06-06,Spa,Home,Win,Synthetic,14,Shane O'Callaghan,FF,Yes,62,8,3,5,9,6,3,3,7,0,1,1,1,1,0,0,4,1,25.0
CL-R9,2026-06-06,Spa,Home,Win,Synthetic,15,Jordan Kissane,FF,Yes,54,16,10,6,19,10,3,7,10,2,0,2,0,3,0,0,5,3,60.0
CL-R9,2026-06-06,Spa,Home,Win,Synthetic,16,Eoghan Carroll,SUB,No,29,6,2,4,7,3,2,1,4,3,1,1,0,0,0,0,0,0,0.0
CL-R9,2026-06-06,Spa,Home,Win,Synthetic,17,Fionnan Ryan,SUB,No,20,2,1,1,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0.0
CL-R9,2026-06-06,Spa,Home,Win,Synthetic,18,Fiachna Mangan,SUB,No,18,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,1,Mike Tansley,GK,Yes,57,3,2,1,3,3,1,2,3,2,0,0,0,1,0,0,2,1,50.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,2,Colin Griffin,FB,Yes,51,12,5,7,14,10,3,7,10,5,2,0,0,0,0,0,0,0,0.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,3,Colm Brown,FB,Yes,61,13,8,5,14,12,6,6,13,5,1,0,0,0,0,1,2,1,50.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,4,Jack Murphy,HB,Yes,63,16,8,8,17,12,4,8,13,3,1,0,1,1,0,0,2,1,50.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,7,Ronan Shanahan,HB,Yes,57,25,16,9,25,22,14,8,22,4,0,0,1,0,0,0,1,0,0.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,6,Luke Casey,HB,Yes,65,20,13,7,20,12,6,6,12,3,0,0,2,0,0,0,0,0,0.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,5,Jack O'Shea,HB,Yes,51,13,8,5,14,15,6,9,18,1,0,0,0,1,0,0,1,1,100.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,8,Mike O'Donnell,MF,Yes,60,18,9,9,21,11,4,7,12,10,0,0,1,0,0,0,2,0,0.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,9,Greg Horan,MF,Yes,62,40,23,17,41,9,6,3,10,19,3,1,1,2,0,0,4,2,50.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,10,David Fitzmaurice,HF,Yes,52,15,7,8,16,14,7,7,15,2,0,1,0,0,0,0,1,0,0.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,11,Cian Purcell,HF,Yes,55,16,7,9,17,11,6,5,11,3,0,0,0,3,0,0,5,3,60.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,12,Gavin Casey,HF,Yes,57,27,13,14,28,14,7,7,17,4,1,0,1,0,0,0,1,0,0.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,13,Ryan O'Driscoll,FF,Yes,57,21,12,9,22,12,7,5,14,3,1,1,0,2,0,0,4,2,50.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,14,Shane O'Callaghan,FF,Yes,54,6,4,2,6,6,2,4,6,0,1,1,1,1,0,0,3,1,33.3
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,15,Jordan Kissane,FF,Yes,61,16,7,9,16,14,9,5,17,3,1,2,0,3,0,0,6,3,50.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,16,Eoghan Carroll,SUB,No,29,6,4,2,7,4,2,2,5,2,1,1,1,0,0,0,0,0,0.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,17,Fionnan Ryan,SUB,No,30,2,0,2,2,1,0,1,1,1,0,0,1,0,0,0,0,0,0.0
CL-R10,2026-06-13,Gneevguilla,Away,Loss,Synthetic,18,Fiachna Mangan,SUB,No,28,2,0,2,2,1,0,1,1,1,0,0,0,0,0,0,1,0,0.0
